song_id,title,artist,release_year,duration,genre,language
1001,ved_tujha,ajay-atul,2022,3:24,indian_film_pop,marathi
1002,besuri,ajay-atul,2022,5:45,indian_film_pop,marathi
1003,ved_lavlay,ajay-atul,2022,3:51,indian_film_pop,marathi
1004,sukh_kalale,ajay-atul,2022,5:39,indian_film_pop,marathi
1005,my_one&only,ajay-atul,2022,3:34,indian_film_pop,marathi
1006,chandra,ajay-atul,2022,5:15,indian_film_pop,marathi
1007,to_chand_rati,ajay-atul,2022,3:28,indian_film_pop,marathi
1008,bai_ga,ajay-atul,2022,6:10,indian_film_pop,marathi
1009,jeev_rangla,ajay-atul,2016,4:41,indian_film_pop,marathi
1010,kanha,ajay-atul,2022,4:03,indian_film_pop,marathi
1011,ashi_kashi_vedi_maya,ajit_parab,2017,4:14,indian_film_pop,marathi
1012,he_samjhun_ghe_na_ya_babala,ajit_parab,2010,5:23,indian_film_pop,marathi
1013,punha_din_raat,ajit_parab,2010,6:42,indian_film_pop,marathi
1014,masuli_wani_tujhi_ga_jwani,ajit_parab,2009,5:23,indian_film_pop,marathi
1015,balle_balle,ajit_parab,2014,1:21,indian_film_pop,marathi
1016,halla_halla,ajit_parab,2010,5:01,indian_film_pop,marathi
1017,baaje_dhol,ajit_parab,2014,5:25,indian_film_pop,marathi
1018,huppa_huiyya_jai_bajranga_jai_hanuman,swapnil_badodkar,2010,8:26,indian_film_pop,marathi
1019,vakda_tikda_vakda_tikda,swapnil_badodkar,2010,5:12,indian_film_pop,marathi
1020,radha_hi_bawari,swapnil_badodkar,2012,5:12,indian_film_pop,marathi
1021,saavar_re_mana,swapnil_badodkar,2014,5:39,indian_film_pop,marathi
1022,olya_sanji_veli,swapnil_badodkar,2013,5:19,indian_film_pop,marathi
1023,ka_kalena,swapnil_badodkar,2010,4:03,indian_film_pop,marathi
1024,galavar_khali,swapnil_badodkar,2003,5:45,indian_film_pop,marathi
1025,radha_radha,swapnil_badodkar,2017,4:34,indian_film_pop,marathi
1026,tu_jithe_mi_tithe,swapnil_badodkar,2016,5:48,indian_film_pop,marathi
1027,ala_holicha_sar_lai_bhari,swapnil_badodkar,2014,5:21,indian_film_pop,marathi
1028,maji_baay_go,prashant_nakti,2021,4:28,indian_film_pop,marathi
1029,apli_yaari,prashant_nakti,2022,4:54,indian_film_pop,marathi
1030,maji_jaanu,prashant_nakti,2020,5:04,indian_film_pop,marathi
1031,mi_nadkhula,prashant_nakti,2021,4:19,indian_film_pop,marathi
1032,girlfriend_nastana,prashant_nakti,2021,4:20,indian_film_pop,marathi
1033,poori_tuje_nadan,prashant_nakti,2019,4:19,indian_film_pop,marathi
1034,mi_single,prashant_nakti,2022,4:11,indian_film_pop,marathi
1035,majya_var_marshil_ka,prashant_nakti,2020,5:00,indian_film_pop,marathi
1036,mauli_mauli,ajay_gogavle,2014,5:05,indian_film_pop,marathi
1037,dhuvun_tak,ajay_gogavle,2018,3:34,indian_film_pop,marathi
1038,malvat,ajay_gogavle,2022,4:11,indian_film_pop,marathi
1039,maajya_pandahri_chi_maya,ajay_gogavle,2018,7:16,indian_film_pop,marathi
1040,magu_kun_haat_ra,ajay_gogavle,2014,4:43,indian_film_pop,marathi
1041,deva_anthem,ajay_gogavle,2017,3:37,indian_film_pop,marathi
1042,parbhramrupmini_bhavani_ude,ajay_gogavle,2022,7:33,indian_film_pop,marathi
1043,ha_rang_marathi_mathicha,ajay_gogavle,2022,12:36,indian_film_pop,marathi
1044,pavsali_ya_dhagani_aabhal_bharla,ajay_gogavle,2009,5:28,indian_film_pop,marathi
1045,tum_hi_ho,arijit_singh,2013,4:21,indian_film_pop,hindi
1046,jaan_nisaar,arijit_singh,2018,3:58,indian_film_pop,hindi
1047,ajab_si,kk,2007,4:01,indian_film_pop,hindi
1048,kya_mujhe_pyar_hai,kk,2006,4:26,indian_film_pop,hindi
1049,yeh_fitoor_mera,arijit_singh,2016,4:43,indian_film_pop,hindi
1050,tu_jo_mila,kk,2015,4:02,indian_film_pop,hindi
1051,dil_kyun_yeh_mera,kk,2010,5:33,indian_film_pop,hindi
1052,khairiyat,arijit_singh_,2019,4:40,indian_film_pop,hindi
1053,ae_watan,arijit_singh,2022,3:43,indian_film_pop,hindi
1054,tera_yaar_hoon_main,"arijit_singh_,rochak_kohli",2018,4:24,indian_music,hindi
1055,ve_maahi,arijit_singh,2019,3:43,indian_film_pop,hindi
1056,agar_tum_saath_ho_,"arijit_singh_,alka_yagnik",2015,5:41,indian_film_pop,hindi
1057,main_dhondne_ko_zamaane_mein,arijit_singh,2014,4:22,indian_film_pop,hindi
1058,humdard,arijit_singh,2014,4:20,indian_film_pop,hindi
1059,zara_sa,kk,2008,5:03,indian_film_pop,hindi
1060,dil_ibaadat,kk,2009,5:29,indian_film_pop,hindi
1061,such_keh_raha_hai,kk,2001,5:28,indian_music,hindi
1062,haan_tu_hain,kk,2008,5:24,indian_music,hindi
1063,jannatein_kahan,kk,2012,3:48,indian_film_pop,hindi
1064,aashayein,kk,2005,4:20,indian_film_pop,hindi
1065,jab_tak,armaan_malik,2016,2:54,indian_film_pop,hindi
1066,wajah_tum_ho,armaan_malik,2015,5:57,indian_film_pop,hindi
1067,chale_aana,armaan_malik,2019,4:31,indian_music,hindi
1068,tootey_khaab,armaan_malik,2019,3:29,indian_music,hindi
1069,besabriyaan,armaan_malik,2016,4:15,indian_film_pop,hindi
1070,pehla_pyaar,armaan_malik,2019,4:45,indian_film_pop,hindi
1071,kaun_tujhe,armaan_malik,2016,2:40,indian_film_pop,hindi
1072,de_taali,armaan_malik,2022,3:27,indian_film_pop,hindi
1073,buddhu_sa_mann,armaan_malik,2016,3:50,indian_film_pop,hindi
1074,tere_mere,armaan_malik,2017,6:02,indian_film_pop,hindi
1075,tu_jaane_na,atif_aslam,2009,5:14,indian_film_pop,hindi
1076,jeena_jeena,atif_aslam,2014,3:48,indian_film_pop,hindi
1077,tera_sang_yaara,atif_aslam,2016,4:46,indian_film_pop,hindi
1078,dil_meri_na_sune,atif_aslam,2018,3:56,pop,hindi
1079,rafta_rafta,atif_aslam,2021,3:23,pop,hindi
1080,o_sathi,atif_aslam,2018,4:11,indian_music,hindi
1081,main_agar,atif_aslam,2017,4:39,indian_film_pop,hindi
1082,tu_chahiye,atif_aslam,2015,4:32,indian_film_pop,hindi
1083,aadat,atif_aslam,2003,5:33,indian_film_pop,hindi
1084,dil_diyan_gallan,atif_aslam,2017,4:20,indian_film_pop,hindi
1085,pal_pal_dil_ke_pass,kishore_kumar,1973,5:28,indian_film_pop,hindi
